76.0,76.0269059592
34.0,33.988001686
55.0,55.0074538226
72.0,72.0232007903
55.0,55.0074538226
8.0,7.96391808834
56.0,56.0083801148
72.0,72.0232007903
58.0,58.0102326992
6.0,5.9620655039
96.0,96.0454318035
23.0,22.9778124716
58.0,58.0102326992
23.0,22.9778124716
19.0,18.9741073027
25.0,24.979665056
64.0,64.0157904526
21.0,20.9759598872
59.0,59.0111589915
19.0,18.9741073027
16.0,15.9713284261
42.0,41.9954120238
43.0,42.996338316
61.0,61.0130115759
92.0,92.0417266347
11.0,10.966696965
41.0,40.9944857315
1.0,0.957434042812
8.0,7.96391808834
71.0,71.0222744981
46.0,45.9991171926
55.0,55.0074538226
62.0,62.0139378681
47.0,47.0000434848
